date,description,amount,category
2025-09-17,Ajio transaction 4390,2155.11,Shopping
2025-02-08,Decathlon transaction 1685,4892.86,Shopping
2025-03-21,TNEB transaction 8681,3248.87,Bills
2025-07-01,Airtel transaction 6902,279.86,Bills
2025-03-01,Metro transaction 3481,4857.44,Travel
2025-05-11,YouTube Premium transaction 2056,3859.65,Subscriptions
2025-05-05,IRCTC transaction 4213,4566.83,Travel
2025-01-23,Rapido transaction 3715,2007.37,Travel
2025-09-24,BSNL transaction 5906,3169.03,Bills
2025-05-06,Ajio transaction 1168,1494.28,Shopping
2025-08-03,Google Pay Topup transaction 3706,2309.2,Others
2025-03-20,Hospital transaction 8896,2201.64,Others
2025-09-11,Myntra transaction 3565,663.85,Shopping
2025-08-08,Ola transaction 2111,2388.06,Travel
2025-08-09,Amazon transaction 9504,2809.97,Shopping
2025-08-10,Dunzo transaction 6965,1971.74,Food
2025-08-10,Disney+ transaction 2981,1509.75,Subscriptions
2025-07-12,Rapido transaction 1104,4694.96,Travel
2025-06-07,McDonalds transaction 8521,3325.2,Food
2025-06-19,Pharmacy transaction 5088,1269.01,Others
2025-08-29,Dominos transaction 1139,2577.35,Food
2025-02-10,Swiggy transaction 6686,607.73,Food
2025-08-17,Donation transaction 1265,294.04,Others
2025-09-02,Uber transaction 4112,1071.2,Travel
2025-04-19,Google Pay Topup transaction 4797,4632.37,Others
2025-02-20,Netflix transaction 4068,4126.84,Subscriptions
2025-03-15,Dunzo transaction 4507,4903.27,Food
2025-04-05,Myntra transaction 3601,3312.79,Shopping
2025-04-28,McDonalds transaction 3948,363.3,Food
2025-09-30,IRCTC transaction 6480,4107.06,Travel
2025-01-03,YouTube Premium transaction 2355,3095.1,Subscriptions
2025-01-05,TNEB transaction 4156,3661.84,Bills
2025-01-03,Metro transaction 5655,2080.74,Travel
2025-05-18,BSNL transaction 5104,369.83,Bills
2025-06-03,Swiggy transaction 1957,4145.08,Food
2025-03-06,Airtel transaction 6284,1600.56,Bills
2025-04-27,Zomato transaction 6799,1960.37,Food
2025-03-28,Disney+ transaction 8621,169.03,Subscriptions
2025-05-18,McDonalds transaction 5250,3365.35,Food
2025-02-26,Google Pay Topup transaction 5385,1935.67,Others
2025-06-25,RedBus transaction 6910,2152.72,Travel
2025-08-07,Myntra transaction 9981,2346.08,Shopping
2025-05-07,Google Pay Topup transaction 3826,4149.78,Others
2025-05-02,Zomato transaction 5319,3649.78,Food
2025-03-10,Metro transaction 1780,872.01,Travel
2025-03-21,Google Pay Topup transaction 6345,2411.13,Others
2025-06-10,Spotify transaction 1685,1595.47,Subscriptions
2025-03-17,Ajio transaction 6453,3385.35,Shopping
2025-03-08,Hospital transaction 7830,2236.91,Others
2025-01-14,Decathlon transaction 4515,3350.56,Shopping
2025-07-20,Hotstar transaction 7194,307.3,Subscriptions
2025-06-18,Jio transaction 4530,3550.33,Bills
2025-09-12,Ajio transaction 5089,1132.49,Shopping
2025-09-23,Airtel transaction 3518,3442.21,Bills
2025-01-05,Disney+ transaction 8095,3155.83,Subscriptions
2025-09-30,Swiggy transaction 9983,4974.69,Food
2025-05-27,Airtel transaction 5609,4453.59,Bills
2025-01-09,BSNL transaction 1267,3370.56,Bills
2025-03-16,BSNL transaction 4194,1750.93,Bills
2025-06-18,Ajio transaction 6748,4514.66,Shopping
2025-04-16,McDonalds transaction 9581,4180.65,Food
2025-07-03,YouTube Premium transaction 8061,238.05,Subscriptions
2025-08-24,Dunzo transaction 4578,436.62,Food
2025-01-31,Netflix transaction 9130,3064.67,Subscriptions
2025-05-29,Donation transaction 4804,71.52,Others
2025-08-14,KFC transaction 2266,2923.95,Food
2025-09-15,PhonePe Wallet transaction 5154,628.65,Others
2025-05-20,Zomato transaction 3854,2908.69,Food
2025-03-17,RedBus transaction 1195,4322.14,Travel
2025-06-23,Dominos transaction 5144,4988.15,Food
2025-08-03,McDonalds transaction 2586,1522.69,Food
2025-01-13,Dunzo transaction 9716,3904.68,Food
2025-06-24,Zomato transaction 4470,4484.44,Food
2025-09-15,BSNL transaction 6007,2007.95,Bills
2025-01-03,KFC transaction 1182,737.16,Food
2025-03-05,BSNL transaction 5195,572.45,Bills
2025-03-15,Donation transaction 9186,2858.85,Others
2025-07-27,Dominos transaction 7286,3821.04,Food
2025-04-09,Pharmacy transaction 8189,1500.45,Others
2025-07-10,Disney+ transaction 9778,2778.32,Subscriptions
2025-09-21,YouTube Premium transaction 6481,4427.26,Subscriptions
2025-02-13,Airtel transaction 5705,421.54,Bills
2025-09-27,Netflix transaction 5281,2150.68,Subscriptions
